
岡澤裕二
(おかざわ　ゆうじ)
@yujiorama


* 概要
** 1979
** 千葉在住、勤務は東京
** 下請け SIer 3 年目 (その前は Windows アプリ開発 2 年くらい)
*** ○士通系
** 下から上までなんでも屋をやってます


* 関心領域
** きれいな設計
** きれいなコード
*** Clean Code
** テスティング
*** 理想
**** ソフトウェアテストシンポジウム
**** TDD
*** 現実
**** 3 年前「JUnit を知らない人が結構いる」
**** 2 年前「難しいからJUnitは使わない」
** SICP (scheme)
*** 読書会についてけなくなったので、独書会してます
** マンガ
*** ハチクロ
*** 3月のライオン


* 得意なこと
** 説明すること (言い訳することかも)


* 苦手なこと
** 世間話


* 近況
** 来週から編入するプロジェクトがすでに火をふきつつある
*** 超レガシー (makedepend とか)
*** 書籍で学んだことをできることから実践していきたい
** ウォーターフォール開発はノルマ駆動開発なんじゃないか
*** という主張をしたい




